add_executable(tharte tharte.c)
target_link_libraries(tharte PRIVATE common core-proc-test jsonh)
add_test(NAME ProcessorTests.1D COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/1d.json)
add_test(NAME ProcessorTests.1E COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/1e.json)
add_test(NAME ProcessorTests.1F COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/1f.json)
add_test(NAME ProcessorTests.20 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/20.json)
add_test(NAME ProcessorTests.21 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/21.json)
add_test(NAME ProcessorTests.23 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/23.json)
add_test(NAME ProcessorTests.24 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/24.json)
add_test(NAME ProcessorTests.25 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/25.json)
add_test(NAME ProcessorTests.26 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/26.json)
add_test(NAME ProcessorTests.27 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/27.json)
add_test(NAME ProcessorTests.28 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/28.json)
add_test(NAME ProcessorTests.29 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/29.json)
add_test(NAME ProcessorTests.2A COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/2a.json)
add_test(NAME ProcessorTests.2B COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/2b.json)
add_test(NAME ProcessorTests.2C COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/2c.json)
add_test(NAME ProcessorTests.2D COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/2d.json)
add_test(NAME ProcessorTests.2E COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/2e.json)
add_test(NAME ProcessorTests.2F COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/2f.json)
add_test(NAME ProcessorTests.30 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/30.json)
add_test(NAME ProcessorTests.31 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/31.json)
add_test(NAME ProcessorTests.33 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/33.json)
add_test(NAME ProcessorTests.34 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/34.json)
add_test(NAME ProcessorTests.35 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/35.json)
add_test(NAME ProcessorTests.36 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/36.json)
add_test(NAME ProcessorTests.37 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/37.json)
add_test(NAME ProcessorTests.38 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/38.json)
add_test(NAME ProcessorTests.39 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/39.json)
add_test(NAME ProcessorTests.3A COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/3a.json)
add_test(NAME ProcessorTests.3B COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/3b.json)
add_test(NAME ProcessorTests.3C COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/3c.json)
add_test(NAME ProcessorTests.3D COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/3d.json)
add_test(NAME ProcessorTests.3E COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/3e.json)
add_test(NAME ProcessorTests.3F COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/3f.json)
add_test(NAME ProcessorTests.40 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/40.json)
add_test(NAME ProcessorTests.41 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/41.json)
add_test(NAME ProcessorTests.43 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/43.json)
add_test(NAME ProcessorTests.44 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/44.json)
add_test(NAME ProcessorTests.45 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/45.json)
add_test(NAME ProcessorTests.46 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/46.json)
add_test(NAME ProcessorTests.47 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/47.json)
add_test(NAME ProcessorTests.48 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/48.json)
add_test(NAME ProcessorTests.49 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/49.json)
add_test(NAME ProcessorTests.4A COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/4a.json)
add_test(NAME ProcessorTests.4B COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/4b.json)
add_test(NAME ProcessorTests.4C COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/4c.json)
add_test(NAME ProcessorTests.4D COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/4d.json)
add_test(NAME ProcessorTests.4E COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/4e.json)
add_test(NAME ProcessorTests.4F COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/4f.json)
add_test(NAME ProcessorTests.50 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/50.json)
add_test(NAME ProcessorTests.51 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/51.json)
add_test(NAME ProcessorTests.53 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/53.json)
add_test(NAME ProcessorTests.54 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/54.json)
add_test(NAME ProcessorTests.55 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/55.json)
add_test(NAME ProcessorTests.56 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/56.json)
add_test(NAME ProcessorTests.57 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/57.json)
add_test(NAME ProcessorTests.58 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/58.json)
add_test(NAME ProcessorTests.59 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/59.json)
add_test(NAME ProcessorTests.5A COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/5a.json)
add_test(NAME ProcessorTests.5B COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/5b.json)
add_test(NAME ProcessorTests.5C COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/5c.json)
add_test(NAME ProcessorTests.5D COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/5d.json)
add_test(NAME ProcessorTests.5E COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/5e.json)
add_test(NAME ProcessorTests.5F COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/5f.json)
add_test(NAME ProcessorTests.60 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/60.json)
add_test(NAME ProcessorTests.61 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/61.json)
add_test(NAME ProcessorTests.63 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/63.json)
add_test(NAME ProcessorTests.64 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/64.json)
add_test(NAME ProcessorTests.65 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/65.json)
add_test(NAME ProcessorTests.66 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/66.json)
add_test(NAME ProcessorTests.67 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/67.json)
add_test(NAME ProcessorTests.68 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/68.json)
add_test(NAME ProcessorTests.69 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/69.json)
add_test(NAME ProcessorTests.6A COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/6a.json)
add_test(NAME ProcessorTests.6B COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/6b.json)
add_test(NAME ProcessorTests.6C COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/6c.json)
add_test(NAME ProcessorTests.6D COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/6d.json)
add_test(NAME ProcessorTests.6E COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/6e.json)
add_test(NAME ProcessorTests.6F COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/6f.json)
add_test(NAME ProcessorTests.70 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/70.json)
add_test(NAME ProcessorTests.71 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/71.json)
add_test(NAME ProcessorTests.73 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/73.json)
add_test(NAME ProcessorTests.74 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/74.json)
add_test(NAME ProcessorTests.75 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/75.json)
add_test(NAME ProcessorTests.76 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/76.json)
add_test(NAME ProcessorTests.77 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/77.json)
add_test(NAME ProcessorTests.78 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/78.json)
add_test(NAME ProcessorTests.79 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/79.json)
add_test(NAME ProcessorTests.7A COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/7a.json)
add_test(NAME ProcessorTests.7B COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/7b.json)
add_test(NAME ProcessorTests.7C COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/7c.json)
add_test(NAME ProcessorTests.7D COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/7d.json)
add_test(NAME ProcessorTests.7E COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/7e.json)
add_test(NAME ProcessorTests.7F COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/7f.json)
add_test(NAME ProcessorTests.80 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/80.json)
add_test(NAME ProcessorTests.81 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/81.json)
add_test(NAME ProcessorTests.82 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/82.json)
add_test(NAME ProcessorTests.83 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/83.json)
add_test(NAME ProcessorTests.84 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/84.json)
add_test(NAME ProcessorTests.85 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/85.json)
add_test(NAME ProcessorTests.86 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/86.json)
add_test(NAME ProcessorTests.87 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/87.json)
add_test(NAME ProcessorTests.88 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/88.json)
add_test(NAME ProcessorTests.89 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/89.json)
add_test(NAME ProcessorTests.8A COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/8a.json)
add_test(NAME ProcessorTests.8C COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/8c.json)
add_test(NAME ProcessorTests.8D COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/8d.json)
add_test(NAME ProcessorTests.8E COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/8e.json)
add_test(NAME ProcessorTests.8F COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/8f.json)
add_test(NAME ProcessorTests.90 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/90.json)
add_test(NAME ProcessorTests.91 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/91.json)
add_test(NAME ProcessorTests.93 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/93.json)
add_test(NAME ProcessorTests.94 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/94.json)
add_test(NAME ProcessorTests.95 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/95.json)
add_test(NAME ProcessorTests.96 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/96.json)
add_test(NAME ProcessorTests.97 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/97.json)
add_test(NAME ProcessorTests.98 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/98.json)
add_test(NAME ProcessorTests.99 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/99.json)
add_test(NAME ProcessorTests.9A COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/9a.json)
add_test(NAME ProcessorTests.9B COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/9b.json)
add_test(NAME ProcessorTests.9C COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/9c.json)
add_test(NAME ProcessorTests.9D COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/9d.json)
add_test(NAME ProcessorTests.9E COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/9e.json)
add_test(NAME ProcessorTests.9F COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/9f.json)
add_test(NAME ProcessorTests.A0 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/a0.json)
add_test(NAME ProcessorTests.A1 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/a1.json)
add_test(NAME ProcessorTests.A2 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/a2.json)
add_test(NAME ProcessorTests.A3 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/a3.json)
add_test(NAME ProcessorTests.A4 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/a4.json)
add_test(NAME ProcessorTests.A5 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/a5.json)
add_test(NAME ProcessorTests.A6 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/a6.json)
add_test(NAME ProcessorTests.A7 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/a7.json)
add_test(NAME ProcessorTests.A8 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/a8.json)
add_test(NAME ProcessorTests.A9 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/a9.json)
add_test(NAME ProcessorTests.AA COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/aa.json)
add_test(NAME ProcessorTests.AC COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/ac.json)
add_test(NAME ProcessorTests.AD COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/ad.json)
add_test(NAME ProcessorTests.AE COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/ae.json)
add_test(NAME ProcessorTests.AF COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/af.json)
add_test(NAME ProcessorTests.B0 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/b0.json)
add_test(NAME ProcessorTests.B1 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/b1.json)
add_test(NAME ProcessorTests.B3 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/b3.json)
add_test(NAME ProcessorTests.B4 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/b4.json)
add_test(NAME ProcessorTests.B5 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/b5.json)
add_test(NAME ProcessorTests.B6 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/b6.json)
add_test(NAME ProcessorTests.B7 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/b7.json)
add_test(NAME ProcessorTests.B8 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/b8.json)
add_test(NAME ProcessorTests.B9 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/b9.json)
add_test(NAME ProcessorTests.BA COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/ba.json)
add_test(NAME ProcessorTests.BB COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/bb.json)
add_test(NAME ProcessorTests.BC COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/bc.json)
add_test(NAME ProcessorTests.BD COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/bd.json)
add_test(NAME ProcessorTests.BE COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/be.json)
add_test(NAME ProcessorTests.BF COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/bf.json)
add_test(NAME ProcessorTests.C0 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/c0.json)
add_test(NAME ProcessorTests.C1 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/c1.json)
add_test(NAME ProcessorTests.C2 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/c2.json)
add_test(NAME ProcessorTests.C3 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/c3.json)
add_test(NAME ProcessorTests.C4 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/c4.json)
add_test(NAME ProcessorTests.C5 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/c5.json)
add_test(NAME ProcessorTests.C6 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/c6.json)
add_test(NAME ProcessorTests.C7 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/c7.json)
add_test(NAME ProcessorTests.C8 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/c8.json)
add_test(NAME ProcessorTests.C9 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/c9.json)
add_test(NAME ProcessorTests.CA COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/ca.json)
add_test(NAME ProcessorTests.CB COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/cb.json)
add_test(NAME ProcessorTests.CC COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/cc.json)
add_test(NAME ProcessorTests.CD COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/cd.json)
add_test(NAME ProcessorTests.CE COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/ce.json)
add_test(NAME ProcessorTests.CF COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/cf.json)
add_test(NAME ProcessorTests.D0 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/d0.json)
add_test(NAME ProcessorTests.D1 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/d1.json)
add_test(NAME ProcessorTests.D3 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/d3.json)
add_test(NAME ProcessorTests.D4 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/d4.json)
add_test(NAME ProcessorTests.D5 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/d5.json)
add_test(NAME ProcessorTests.D6 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/d6.json)
add_test(NAME ProcessorTests.D7 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/d7.json)
add_test(NAME ProcessorTests.D8 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/d8.json)
add_test(NAME ProcessorTests.D9 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/d9.json)
add_test(NAME ProcessorTests.DA COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/da.json)
add_test(NAME ProcessorTests.DB COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/db.json)
